Time,Headline,Text,URL,Source,FileName,Keywords,Words,Sentences,Csvname,Summary
2020-03-19,"The coronavirus pandemic began in China. Today, it reported no new local infections for the first time","china has reported no new locally transmitted coronavirus cases for the first time since the pandemic began, marking a major turning point in the global battle to contain covid-19.  at a news conference on thursday morning, officials from china's national health commission announced there had been just 34 new cases in the past 24 hours -- all imported from overseas -- and eight new deaths, all in hubei, the province where the virus was first identified.  there were there no new reported cases in hubei at all on wednesday.  the milestone will likely be held up as proof of the ongoing success of china's sweeping, top-down efforts to control the virus, despite persistent allegations that local officials mishandled the initial outbreak.  just last month, mainland china was reporting thousands of new cases every day, and was considered the most high-risk infection area in the world.  in the weeks following the early spread of the virus, the government enacted draconian quarantine measures and strict travel restrictions affecting hundreds of millions of citizens.  in some hard-hit cities, residents have been unable to leave their apartments for more than a month, while transport between major population hubs has been limited or halted altogether.  the unprecedented nature of the measures has exacted a steep toll, however, both on the many millions of ordinary chinese forced to endure life under lockdown and the country's economy, which has seen a steep decline in recent weeks.  beyond china as the danger has lessened in china, the global infection rate continues to accelerate, with countries across multiple continents now grappling with fast-expanding outbreaks of their own.    as of thursday afternoon, the virus had infected more than 218,800 people worldwide, according to johns hopkins university, which is tracking cases reported by the world health organization and additional sources.  that's more than double the total two weeks ago.  in response to the outbreak, democratic countries including italy, france and the philippines have enacted policies similar to those seen in china, placing millions under under full or partial lockdowns.  in response to the global crisis and with the outbreak at home increasingly under control, beijing has begun to send assistance and supplies overseas to countries heavily-affected by the pandemic.  on wednesday, the french foreign ministry announced it had received about a million face masks from the chinese government.  medical teams and supplies from china have also been sent to italy, which has already seen nearly 3,000 deaths from the virus.  at the same time, in light of the spreading virus globally, the chinese government is now rapidly escalating quarantine measures on international arrivals to avoid further outbreaks.  the beijing municipal government announced in state media thursday that all passengers arriving from overseas will need to go into ""collective quarantine at designated facilities. "" beijing residents were previously allowed to quarantine themselves in their own homes.  in the semi-autonomous chinese city of hong kong, dozens of new cases have been confirmed in the past few days as returnees from europe and the us create a second wave of infections.  on tuesday, the city's government issued a red notice for all foreign countries, requiring anyone arriving from overseas to undergo a 14-day home quarantine.  the newly-imported cases come at a bad time for the chinese government as it attempts to restart the country's economy.   new economic data released on monday showed the chinese economy was hit severely by the coronavirus outbreak, with retail sales plunging 20. 5% compared to a year earlier, according to the national bureau of statistics.  at the same time, industrial output also fell 13. 5% during the same period, while fixed asset investment plunged 24. 5%. ",https://www.cnn.com/2020/03/19/asia/coronavirus-covid-19-update-china-intl-hnk/index.html,CNN,02c1467331c90bf17f32bba263c0d928,"[('major turning point', 0.018505401640508887), ('locally transmitted coronavirus', 0.02464168284578258), ('china', 0.029827443057322593), ('transmitted coronavirus cases', 0.03335324324707124), ('cases', 0.03492765563723064), ('locally transmitted', 0.03655584921289022), ('turning point', 0.03655584921289022), ('chinese government', 0.0482925447815031), ('virus', 0.049861900565377905), ('chinese', 0.05766403846810479)]","['china', 'has', 'reported', 'no', 'new', 'locally', 'transmitted', 'coronavirus', 'cases', 'for', 'the', 'first', 'time', 'since', 'the', 'pandemic', 'began', 'marking', 'a', 'major', 'turning', 'point', 'in', 'the', 'global', 'battle', 'to', 'contain', 'covid', '19', 'at', 'a', 'news', 'conference', 'on', 'thursday', 'morning', 'officials', 'from', 'china', 's', 'national', 'health', 'commission', 'announced', 'there', 'had', 'been', 'just', '34', 'new', 'cases', 'in', 'the', 'past', '24', 'hours', 'all', 'imported', 'from', 'overseas', 'and', 'eight', 'new', 'deaths', 'all', 'in', 'hubei', 'the', 'province', 'where', 'the', 'virus', 'was', 'first', 'identified', 'there', 'were', 'there', 'no', 'new', 'reported', 'cases', 'in', 'hubei', 'at', 'all', 'on', 'wednesday', 'the', 'milestone', 'will', 'likely', 'be', 'held', 'up', 'as', 'proof', 'of', 'the', 'ongoing', 'success', 'of', 'china', 's', 'sweeping', 'top', 'down', 'efforts', 'to', 'control', 'the', 'virus', 'despite', 'persistent', 'allegations', 'that', 'local', 'officials', 'mishandled', 'the', 'initial', 'outbreak', 'just', 'last', 'month', 'mainland', 'china', 'was', 'reporting', 'thousands', 'of', 'new', 'cases', 'every', 'day', 'and', 'was', 'considered', 'the', 'most', 'high', 'risk', 'infection', 'area', 'in', 'the', 'world', 'in', 'the', 'weeks', 'following', 'the', 'early', 'spread', 'of', 'the', 'virus', 'the', 'government', 'enacted', 'draconian', 'quarantine', 'measures', 'and', 'strict', 'travel', 'restrictions', 'affecting', 'hundreds', 'of', 'millions', 'of', 'citizens', 'in', 'some', 'hard', 'hit', 'cities', 'residents', 'have', 'been', 'unable', 'to', 'leave', 'their', 'apartments', 'for', 'more', 'than', 'a', 'month', 'while', 'transport', 'between', 'major', 'population', 'hubs', 'has', 'been', 'limited', 'or', 'halted', 'altogether', 'the', 'unprecedented', 'nature', 'of', 'the', 'measures', 'has', 'exacted', 'a', 'steep', 'toll', 'however', 'both', 'on', 'the', 'many', 'millions', 'of', 'ordinary', 'chinese', 'forced', 'to', 'endure', 'life', 'under', 'lockdown', 'and', 'the', 'country', 's', 'economy', 'which', 'has', 'seen', 'a', 'steep', 'decline', 'in', 'recent', 'weeks', 'beyond', 'china', 'as', 'the', 'danger', 'has', 'lessened', 'in', 'china', 'the', 'global', 'infection', 'rate', 'continues', 'to', 'accelerate', 'with', 'countries', 'across', 'multiple', 'continents', 'now', 'grappling', 'with', 'fast', 'expanding', 'outbreaks', 'of', 'their', 'own', 'as', 'of', 'thursday', 'afternoon', 'the', 'virus', 'had', 'infected', 'more', 'than', '218', '800', 'people', 'worldwide', 'according', 'to', 'johns', 'hopkins', 'university', 'which', 'is', 'tracking', 'cases', 'reported', 'by', 'the', 'world', 'health', 'organization', 'and', 'additional', 'sources', 'that', 's', 'more', 'than', 'double', 'the', 'total', 'two', 'weeks', 'ago', 'in', 'response', 'to', 'the', 'outbreak', 'democratic', 'countries', 'including', 'italy', 'france', 'and', 'the', 'philippines', 'have', 'enacted', 'policies', 'similar', 'to', 'those', 'seen', 'in', 'china', 'placing', 'millions', 'under', 'under', 'full', 'or', 'partial', 'lockdowns', 'in', 'response', 'to', 'the', 'global', 'crisis', 'and', 'with', 'the', 'outbreak', 'at', 'home', 'increasingly', 'under', 'control', 'beijing', 'has', 'begun', 'to', 'send', 'assistance', 'and', 'supplies', 'overseas', 'to', 'countries', 'heavily', 'affected', 'by', 'the', 'pandemic', 'on', 'wednesday', 'the', 'french', 'foreign', 'ministry', 'announced', 'it', 'had', 'received', 'about', 'a', 'million', 'face', 'masks', 'from', 'the', 'chinese', 'government', 'medical', 'teams', 'and', 'supplies', 'from', 'china', 'have', 'also', 'been', 'sent', 'to', 'italy', 'which', 'has', 'already', 'seen', 'nearly', '3', '000', 'deaths', 'from', 'the', 'virus', 'at', 'the', 'same', 'time', 'in', 'light', 'of', 'the', 'spreading', 'virus', 'globally', 'the', 'chinese', 'government', 'is', 'now', 'rapidly', 'escalating', 'quarantine', 'measures', 'on', 'international', 'arrivals', 'to', 'avoid', 'further', 'outbreaks', 'the', 'beijing', 'municipal', 'government', 'announced', 'in', 'state', 'media', 'thursday', 'that', 'all', 'passengers', 'arriving', 'from', 'overseas', 'will', 'need', 'to', 'go', 'into', 'collective', 'quarantine', 'at', 'designated', 'facilities', 'beijing', 'residents', 'were', 'previously', 'allowed', 'to', 'quarantine', 'themselves', 'in', 'their', 'own', 'homes', 'in', 'the', 'semi', 'autonomous', 'chinese', 'city', 'of', 'hong', 'kong', 'dozens', 'of', 'new', 'cases', 'have', 'been', 'confirmed', 'in', 'the', 'past', 'few', 'days', 'as', 'returnees', 'from', 'europe', 'and', 'the', 'us', 'create', 'a', 'second', 'wave', 'of', 'infections', 'on', 'tuesday', 'the', 'city', 's', 'government', 'issued', 'a', 'red', 'notice', 'for', 'all', 'foreign', 'countries', 'requiring', 'anyone', 'arriving', 'from', 'overseas', 'to', 'undergo', 'a', '14', 'day', 'home', 'quarantine', 'the', 'newly', 'imported', 'cases', 'come', 'at', 'a', 'bad', 'time', 'for', 'the', 'chinese', 'government', 'as', 'it', 'attempts', 'to', 'restart', 'the', 'country', 's', 'economy', 'new', 'economic', 'data', 'released', 'on', 'monday', 'showed', 'the', 'chinese', 'economy', 'was', 'hit', 'severely', 'by', 'the', 'coronavirus', 'outbreak', 'with', 'retail', 'sales', 'plunging', '20', '5', 'compared', 'to', 'a', 'year', 'earlier', 'according', 'to', 'the', 'national', 'bureau', 'of', 'statistics', 'at', 'the', 'same', 'time', 'industrial', 'output', 'also', 'fell', '13', '5', 'during', 'the', 'same', 'period', 'while', 'fixed', 'asset', 'investment', 'plunged', '24', '5']","['china has reported no new locally transmitted coronavirus cases for the first time since the pandemic began, marking a major turning point in the global battle to contain covid-19.', ""at a news conference on thursday morning, officials from china's national health commission announced there had been just 34 new cases in the past 24 hours -- all imported from overseas -- and eight new deaths, all in hubei, the province where the virus was first identified."", 'there were there no new reported cases in hubei at all on wednesday.', ""the milestone will likely be held up as proof of the ongoing success of china's sweeping, top-down efforts to control the virus, despite persistent allegations that local officials mishandled the initial outbreak."", 'just last month, mainland china was reporting thousands of new cases every day, and was considered the most high-risk infection area in the world.', 'in the weeks following the early spread of the virus, the government enacted draconian quarantine measures and strict travel restrictions affecting hundreds of millions of citizens.', 'in some hard-hit cities, residents have been unable to leave their apartments for more than a month, while transport between major population hubs has been limited or halted altogether.', ""the unprecedented nature of the measures has exacted a steep toll, however, both on the many millions of ordinary chinese forced to endure life under lockdown and the country's economy, which has seen a steep decline in recent weeks."", 'beyond china as the danger has lessened in china, the global infection rate continues to accelerate, with countries across multiple continents now grappling with fast-expanding outbreaks of their own.', 'as of thursday afternoon, the virus had infected more than 218,800 people worldwide, according to johns hopkins university, which is tracking cases reported by the world health organization and additional sources.', ""that's more than double the total two weeks ago."", 'in response to the outbreak, democratic countries including italy, france and the philippines have enacted policies similar to those seen in china, placing millions under under full or partial lockdowns.', 'in response to the global crisis and with the outbreak at home increasingly under control, beijing has begun to send assistance and supplies overseas to countries heavily-affected by the pandemic.', 'on wednesday, the french foreign ministry announced it had received about a million face masks from the chinese government.', 'medical teams and supplies from china have also been sent to italy, which has already seen nearly 3,000 deaths from the virus.', 'at the same time, in light of the spreading virus globally, the chinese government is now rapidly escalating quarantine measures on international arrivals to avoid further outbreaks.', 'the beijing municipal government announced in state media thursday that all passengers arriving from overseas will need to go into ""collective quarantine at designated facilities. ""', 'beijing residents were previously allowed to quarantine themselves in their own homes.', 'in the semi-autonomous chinese city of hong kong, dozens of new cases have been confirmed in the past few days as returnees from europe and the us create a second wave of infections.', ""on tuesday, the city's government issued a red notice for all foreign countries, requiring anyone arriving from overseas to undergo a 14-day home quarantine."", ""the newly-imported cases come at a bad time for the chinese government as it attempts to restart the country's economy."", 'new economic data released on monday showed the chinese economy was hit severely by the coronavirus outbreak, with retail sales plunging 20.', '5% compared to a year earlier, according to the national bureau of statistics.', 'at the same time, industrial output also fell 13.', '5% during the same period, while fixed asset investment plunged 24.', '5%.']",data/2021-5-24.csv,"Hong Kong announces new border closures, as China's coronavirus death toll overtakes SARS."
2020-07-10,Major Philippines broadcaster denied license as watchdogs warn over press freedom,"lawmakers in the philippines have voted against granting a new license to one of the country's largest and most influential broadcasting networks, a move that critics say will undermine press freedom.  a legislative committee voted overwhelmingly on friday to not renew the franchise of media company abs-cbn, which known for its unflinching coverage of president rodrigo duterte.  the vote comes after lawmakers allowed the media conglomerate's previous license to expire in may, forcing it off the air.  abs-cbn has 24 hours to appeal the decision -- but allies of duterte control both houses of the legislature.  founded in 1953, abs-cbn is one of the most-watched television stations in the philippines, providing both news and entertainment programs.  it operates dozens of television and radio stations and employs about 11,000 people.  media watchdogs and human rights groups condemned the decision, describing it as an assault on press freedom and comparing it to a campaign against the media by former philippine dictator ferdinand marcos in the 1970s.  ""this is a black day for media freedom in a country previously regarded as a bastion of press freedom and democracy in the region,"" phil robertson, deputy asia director at human rights watch, said in a statement.  the foreign correspondents association of the philippines (focap) said the decision ""deprives the filipino people of an independent source of information when millions are grappling with the coronavirus pandemic. "" ""focap was founded during the dark days of martial law in 1974 to safeguard press freedom.  the threats have never ceased and we will never flinch and never cower,"" the group added.  senator risa hontiveros, an opposition lawmaker, said in a statement that the decision sets a ""dangerous precedent"" and is essentially the ""death knell on press freedom in the country. "" since becoming president in june 2016, duterte has repeatedly threatened and disparaged the country's media, accusing outlets of creating ""fake news"" and referring to journalists as ""spies"" and ""sons of bitches. "" abs-cbn has come under particular attack, owing to its critical coverage of duterte's brutal ""war on drugs,"" which has resulted in the death of more than 6,600 people since it began in june 2016, according to police records.  duterte has frequently threatened to take abs-cbn off the air, including during a swearing-in ceremony in november 2019 when he said they would be ""out"" in 2020, according to cnn philippines.  ""if you are expecting [a renewal], i'm sorry.  you're out.  i will see to it that you're out,"" duterte said at the time.  in an interview earlier this year with the philippines tv network abs news channel (anc), presidential spokesperson harry roque downplayed the role of the president's office in the media company's problems.  ""he really is neutral and [wants] to let all his allies know that he will not hold it against them.  it will not endear him either way.  they can vote as they wish,"" he said.  abs-cbn president and ceo carlo katigbak said friday that he was ""deeply hurt"" by the decision made by lawmakers.   ""we remain committed to public service, and we hope to find other ways to achieve our mission,"" he said in a statement reported by the company's news division.  abs-cbn is not the first news organization to experience trouble under the duterte administration.  maria ressa, the ceo of upstart media company rappler, was found guilty of ""cyber libel"" last month, in a case she and press freedom groups have described as a politically motivated prosecution by the duterte government.  rappler's extensive reporting on the philippines under duterte has made the site — and its journalists — targets of his supporters.   ""if you're a reporter in the philippines, this is part of daily life.  it's like pollution in the air,"" ressa said in a recent interview with cnn.  — charles riley contributed reporting from london. ",https://www.cnn.com/2020/07/10/media/abs-cbn-philippines-license/index.html,CNN,1eef56491a976013a497f97ace8c7a24,"[('press freedom', 0.01623835363123305), ('undermine press freedom', 0.02124663467430915), ('influential broadcasting networks', 0.028482574521235843), ('duterte', 0.03535988633812048), ('media', 0.03602659425943154), ('freedom', 0.04060322883187851), ('influential broadcasting', 0.040887593000304964), ('move that critics', 0.040887593000304964), ('philippines', 0.04494959831638928), ('abs-cbn', 0.051578978423858134)]","['lawmakers', 'in', 'the', 'philippines', 'have', 'voted', 'against', 'granting', 'a', 'new', 'license', 'to', 'one', 'of', 'the', 'country', 's', 'largest', 'and', 'most', 'influential', 'broadcasting', 'networks', 'a', 'move', 'that', 'critics', 'say', 'will', 'undermine', 'press', 'freedom', 'a', 'legislative', 'committee', 'voted', 'overwhelmingly', 'on', 'friday', 'to', 'not', 'renew', 'the', 'franchise', 'of', 'media', 'company', 'abs', 'cbn', 'which', 'known', 'for', 'its', 'unflinching', 'coverage', 'of', 'president', 'rodrigo', 'duterte', 'the', 'vote', 'comes', 'after', 'lawmakers', 'allowed', 'the', 'media', 'conglomerate', 's', 'previous', 'license', 'to', 'expire', 'in', 'may', 'forcing', 'it', 'off', 'the', 'air', 'abs', 'cbn', 'has', '24', 'hours', 'to', 'appeal', 'the', 'decision', 'but', 'allies', 'of', 'duterte', 'control', 'both', 'houses', 'of', 'the', 'legislature', 'founded', 'in', '1953', 'abs', 'cbn', 'is', 'one', 'of', 'the', 'most', 'watched', 'television', 'stations', 'in', 'the', 'philippines', 'providing', 'both', 'news', 'and', 'entertainment', 'programs', 'it', 'operates', 'dozens', 'of', 'television', 'and', 'radio', 'stations', 'and', 'employs', 'about', '11', '000', 'people', 'media', 'watchdogs', 'and', 'human', 'rights', 'groups', 'condemned', 'the', 'decision', 'describing', 'it', 'as', 'an', 'assault', 'on', 'press', 'freedom', 'and', 'comparing', 'it', 'to', 'a', 'campaign', 'against', 'the', 'media', 'by', 'former', 'philippine', 'dictator', 'ferdinand', 'marcos', 'in', 'the', '1970s', 'this', 'is', 'a', 'black', 'day', 'for', 'media', 'freedom', 'in', 'a', 'country', 'previously', 'regarded', 'as', 'a', 'bastion', 'of', 'press', 'freedom', 'and', 'democracy', 'in', 'the', 'region', 'phil', 'robertson', 'deputy', 'asia', 'director', 'at', 'human', 'rights', 'watch', 'said', 'in', 'a', 'statement', 'the', 'foreign', 'correspondents', 'association', 'of', 'the', 'philippines', 'focap', 'said', 'the', 'decision', 'deprives', 'the', 'filipino', 'people', 'of', 'an', 'independent', 'source', 'of', 'information', 'when', 'millions', 'are', 'grappling', 'with', 'the', 'coronavirus', 'pandemic', 'focap', 'was', 'founded', 'during', 'the', 'dark', 'days', 'of', 'martial', 'law', 'in', '1974', 'to', 'safeguard', 'press', 'freedom', 'the', 'threats', 'have', 'never', 'ceased', 'and', 'we', 'will', 'never', 'flinch', 'and', 'never', 'cower', 'the', 'group', 'added', 'senator', 'risa', 'hontiveros', 'an', 'opposition', 'lawmaker', 'said', 'in', 'a', 'statement', 'that', 'the', 'decision', 'sets', 'a', 'dangerous', 'precedent', 'and', 'is', 'essentially', 'the', 'death', 'knell', 'on', 'press', 'freedom', 'in', 'the', 'country', 'since', 'becoming', 'president', 'in', 'june', '2016', 'duterte', 'has', 'repeatedly', 'threatened', 'and', 'disparaged', 'the', 'country', 's', 'media', 'accusing', 'outlets', 'of', 'creating', 'fake', 'news', 'and', 'referring', 'to', 'journalists', 'as', 'spies', 'and', 'sons', 'of', 'bitches', 'abs', 'cbn', 'has', 'come', 'under', 'particular', 'attack', 'owing', 'to', 'its', 'critical', 'coverage', 'of', 'duterte', 's', 'brutal', 'war', 'on', 'drugs', 'which', 'has', 'resulted', 'in', 'the', 'death', 'of', 'more', 'than', '6', '600', 'people', 'since', 'it', 'began', 'in', 'june', '2016', 'according', 'to', 'police', 'records', 'duterte', 'has', 'frequently', 'threatened', 'to', 'take', 'abs', 'cbn', 'off', 'the', 'air', 'including', 'during', 'a', 'swearing', 'in', 'ceremony', 'in', 'november', '2019', 'when', 'he', 'said', 'they', 'would', 'be', 'out', 'in', '2020', 'according', 'to', 'cnn', 'philippines', 'if', 'you', 'are', 'expecting', 'a', 'renewal', 'i', 'm', 'sorry', 'you', 're', 'out', 'i', 'will', 'see', 'to', 'it', 'that', 'you', 're', 'out', 'duterte', 'said', 'at', 'the', 'time', 'in', 'an', 'interview', 'earlier', 'this', 'year', 'with', 'the', 'philippines', 'tv', 'network', 'abs', 'news', 'channel', 'anc', 'presidential', 'spokesperson', 'harry', 'roque', 'downplayed', 'the', 'role', 'of', 'the', 'president', 's', 'office', 'in', 'the', 'media', 'company', 's', 'problems', 'he', 'really', 'is', 'neutral', 'and', 'wants', 'to', 'let', 'all', 'his', 'allies', 'know', 'that', 'he', 'will', 'not', 'hold', 'it', 'against', 'them', 'it', 'will', 'not', 'endear', 'him', 'either', 'way', 'they', 'can', 'vote', 'as', 'they', 'wish', 'he', 'said', 'abs', 'cbn', 'president', 'and', 'ceo', 'carlo', 'katigbak', 'said', 'friday', 'that', 'he', 'was', 'deeply', 'hurt', 'by', 'the', 'decision', 'made', 'by', 'lawmakers', 'we', 'remain', 'committed', 'to', 'public', 'service', 'and', 'we', 'hope', 'to', 'find', 'other', 'ways', 'to', 'achieve', 'our', 'mission', 'he', 'said', 'in', 'a', 'statement', 'reported', 'by', 'the', 'company', 's', 'news', 'division', 'abs', 'cbn', 'is', 'not', 'the', 'first', 'news', 'organization', 'to', 'experience', 'trouble', 'under', 'the', 'duterte', 'administration', 'maria', 'ressa', 'the', 'ceo', 'of', 'upstart', 'media', 'company', 'rappler', 'was', 'found', 'guilty', 'of', 'cyber', 'libel', 'last', 'month', 'in', 'a', 'case', 'she', 'and', 'press', 'freedom', 'groups', 'have', 'described', 'as', 'a', 'politically', 'motivated', 'prosecution', 'by', 'the', 'duterte', 'government', 'rappler', 's', 'extensive', 'reporting', 'on', 'the', 'philippines', 'under', 'duterte', 'has', 'made', 'the', 'site', 'and', 'its', 'journalists', 'targets', 'of', 'his', 'supporters', 'if', 'you', 're', 'a', 'reporter', 'in', 'the', 'philippines', 'this', 'is', 'part', 'of', 'daily', 'life', 'it', 's', 'like', 'pollution', 'in', 'the', 'air', 'ressa', 'said', 'in', 'a', 'recent', 'interview', 'with', 'cnn', 'charles', 'riley', 'contributed', 'reporting', 'from', 'london']","[""lawmakers in the philippines have voted against granting a new license to one of the country's largest and most influential broadcasting networks, a move that critics say will undermine press freedom."", 'a legislative committee voted overwhelmingly on friday to not renew the franchise of media company abs-cbn, which known for its unflinching coverage of president rodrigo duterte.', ""the vote comes after lawmakers allowed the media conglomerate's previous license to expire in may, forcing it off the air."", 'abs-cbn has 24 hours to appeal the decision -- but allies of duterte control both houses of the legislature.', 'founded in 1953, abs-cbn is one of the most-watched television stations in the philippines, providing both news and entertainment programs.', 'it operates dozens of television and radio stations and employs about 11,000 people.', 'media watchdogs and human rights groups condemned the decision, describing it as an assault on press freedom and comparing it to a campaign against the media by former philippine dictator ferdinand marcos in the 1970s.', '""this is a black day for media freedom in a country previously regarded as a bastion of press freedom and democracy in the region,"" phil robertson, deputy asia director at human rights watch, said in a statement.', 'the foreign correspondents association of the philippines (focap) said the decision ""deprives the filipino people of an independent source of information when millions are grappling with the coronavirus pandemic. ""', '""focap was founded during the dark days of martial law in 1974 to safeguard press freedom.', 'the threats have never ceased and we will never flinch and never cower,"" the group added.', 'senator risa hontiveros, an opposition lawmaker, said in a statement that the decision sets a ""dangerous precedent"" and is essentially the ""death knell on press freedom in the country. ""', 'since becoming president in june 2016, duterte has repeatedly threatened and disparaged the country\'s media, accusing outlets of creating ""fake news"" and referring to journalists as ""spies"" and ""sons of bitches. ""', 'abs-cbn has come under particular attack, owing to its critical coverage of duterte\'s brutal ""war on drugs,"" which has resulted in the death of more than 6,600 people since it began in june 2016, according to police records.', 'duterte has frequently threatened to take abs-cbn off the air, including during a swearing-in ceremony in november 2019 when he said they would be ""out"" in 2020, according to cnn philippines.', '""if you are expecting [a renewal], i\'m sorry.', ""you're out."", 'i will see to it that you\'re out,"" duterte said at the time.', ""in an interview earlier this year with the philippines tv network abs news channel (anc), presidential spokesperson harry roque downplayed the role of the president's office in the media company's problems."", '""he really is neutral and [wants] to let all his allies know that he will not hold it against them.', 'it will not endear him either way.', 'they can vote as they wish,"" he said.', 'abs-cbn president and ceo carlo katigbak said friday that he was ""deeply hurt"" by the decision made by lawmakers.', '""we remain committed to public service, and we hope to find other ways to achieve our mission,"" he said in a statement reported by the company\'s news division.', 'abs-cbn is not the first news organization to experience trouble under the duterte administration.', 'maria ressa, the ceo of upstart media company rappler, was found guilty of ""cyber libel"" last month, in a case she and press freedom groups have described as a politically motivated prosecution by the duterte government.', ""rappler's extensive reporting on the philippines under duterte has made the site — and its journalists — targets of his supporters."", '""if you\'re a reporter in the philippines, this is part of daily life.', 'it\'s like pollution in the air,"" ressa said in a recent interview with cnn.', '— charles riley contributed reporting from london.']",data/2021-5-24.csv,Major Philippines broadcaster denied license as watchdogs warn over press freedom.
